week,category,amount
30,bills,45.39
30,entertainment,151.83
30,food,40.61
30,health,107.93
30,others,29.97
30,shopping,98.38
30,transport,157.19
31,bills,99.13
31,entertainment,144.8
31,food,142.46
31,health,120.2
31,others,130.9
31,shopping,74.0
31,transport,135.09
32,bills,123.5
32,entertainment,94.41
32,health,132.18
32,others,130.06
32,transport,184.44
33,bills,68.51
33,entertainment,287.69
33,food,139.93
33,others,230.19
33,shopping,147.79
33,transport,173.33
34,bills,94.22999999999999
34,entertainment,267.65
34,food,161.4
34,others,156.54000000000002
34,shopping,214.64000000000001
35,bills,141.28
35,entertainment,62.870000000000005
35,food,60.68
35,health,222.91
35,others,9.78
35,shopping,134.19
35,transport,143.41000000000003
36,bills,246.82
36,entertainment,162.82999999999998
36,food,90.62
36,health,157.14999999999998
36,others,75.92999999999999
36,shopping,168.9
36,transport,197.66
37,bills,185.63
37,food,194.64
37,health,247.26
37,others,367.89
37,shopping,209.87
37,transport,176.42
38,bills,93.69
38,entertainment,180.72
38,food,45.96
38,health,234.41
38,others,45.97
38,shopping,207.06
38,transport,115.82
39,bills,221.7
39,entertainment,52.14
39,food,18.67
39,health,66.57
39,shopping,401.44
39,transport,221.13
40,bills,110.66
40,entertainment,30.16
40,food,101.35
40,health,311.69
40,others,16.61
40,shopping,46.1
40,transport,80.43
41,bills,216.67000000000002
41,entertainment,95.73
41,food,20.86
41,health,586.22
41,others,36.27
41,shopping,392.69
41,transport,133.01
42,bills,333.82
42,entertainment,87.47999999999999
42,food,80.91
42,health,264.76
42,others,57.76
42,shopping,63.599999999999994
42,transport,16.17
43,bills,100.9
43,entertainment,122.25999999999999
43,food,232.69
43,health,156.51
43,others,139.6
43,shopping,144.51
43,transport,125.16
44,bills,210.72
44,entertainment,222.19
44,food,227.67000000000002
44,health,255.20000000000002
44,shopping,308.28
44,transport,101.05000000000001
45,bills,479.83
45,entertainment,154.76
45,food,102.83
45,health,145.48
45,shopping,136.72
45,transport,64.46000000000001
46,entertainment,422.84
46,food,133.3
46,health,34.39
46,others,26.02
46,shopping,79.89
46,transport,326.09
47,bills,78.36
47,entertainment,374.25
47,food,292.76
47,health,22.41
47,others,57.47
47,shopping,61.33
48,bills,105.71
48,entertainment,176.47
48,food,38.13
48,health,88.69
48,others,333.44
48,shopping,163.08999999999997
49,bills,216.45999999999998
49,entertainment,261.67
49,food,202.67000000000002
49,others,211.69
49,shopping,109.84
49,transport,186.88
50,bills,52.94
50,entertainment,150.57999999999998
50,food,159.0
50,health,393.03
50,others,101.31
50,shopping,70.68
50,transport,52.14
51,bills,9.47
51,entertainment,108.49
51,health,5.36
51,others,438.87
51,shopping,190.76
51,transport,44.19
52,bills,49.48
52,food,262.97
52,health,143.37
52,others,93.2
52,shopping,118.71000000000001
52,transport,157.58
