date,category,amount
2025-02-18,shopping,28.98
2025-02-18,food,98.25
2025-02-18,entertainment,99.97
2025-02-18,health,14.19
2025-02-18,entertainment,23.66
2025-02-19,transport,83.57
2025-02-19,shopping,55.51
2025-02-19,entertainment,39.0
2025-02-20,bills,14.62
2025-02-20,others,49.02
2025-02-20,food,18.22
2025-02-20,others,81.35
2025-02-20,shopping,15.34
2025-02-20,entertainment,67.55
2025-02-21,others,51.75
2025-02-22,entertainment,71.55
2025-02-22,others,20.94
2025-02-22,entertainment,36.92
2025-02-23,shopping,79.16
2025-02-24,entertainment,42.53
2025-02-24,others,28.26
2025-02-25,others,83.13
2025-02-26,transport,46.89
2025-02-26,bills,88.56
2025-02-26,transport,47.73
2025-02-26,transport,45.47
2025-02-26,others,46.18
2025-02-27,others,50.85
2025-02-28,shopping,56.6
2025-02-28,health,12.32
2025-02-28,food,98.61
2025-02-28,entertainment,11.51
2025-02-28,food,50.15
2025-03-01,bills,32.9
2025-03-01,others,96.32
2025-03-01,shopping,58.73
2025-03-02,health,49.97
2025-03-02,shopping,13.67
2025-03-02,food,46.3
2025-03-03,health,33.21
2025-03-04,entertainment,6.63
2025-03-04,shopping,68.28
2025-03-07,entertainment,85.26
2025-03-07,entertainment,15.13
2025-03-07,entertainment,93.04
2025-03-07,shopping,44.86
2025-03-07,shopping,42.87
2025-03-08,others,20.75
2025-03-08,shopping,57.69
2025-03-09,entertainment,48.33
2025-03-09,bills,78.07
2025-03-09,others,45.43
2025-03-09,transport,85.25
2025-03-09,health,35.07
2025-03-11,shopping,7.93
2025-03-12,food,15.64
2025-03-13,transport,83.94
2025-03-13,food,47.73
2025-03-13,entertainment,74.38
2025-03-13,others,54.39
2025-03-14,health,73.85
2025-03-15,food,10.17
2025-03-15,health,58.01
2025-03-15,shopping,90.9
2025-03-17,transport,28.17
2025-03-17,bills,25.35
2025-03-17,health,87.9
2025-03-17,health,7.72
2025-03-18,food,77.09
2025-03-18,shopping,21.97
2025-03-18,entertainment,32.17
2025-03-18,transport,11.82
2025-03-19,bills,32.86
2025-03-19,bills,65.16
2025-03-19,transport,85.63
2025-03-20,transport,15.84
2025-03-20,bills,77.9
2025-03-21,entertainment,60.48
2025-03-22,entertainment,18.38
2025-03-22,bills,52.0
2025-03-22,entertainment,73.08
2025-03-22,others,45.4
2025-03-22,bills,57.07
2025-03-23,health,64.72
2025-03-23,others,46.46
2025-03-23,bills,24.94
2025-03-23,entertainment,36.86
2025-03-24,others,46.46
2025-03-24,others,50.27
2025-03-24,others,85.24
2025-03-25,bills,9.92
2025-03-25,bills,88.24
2025-03-25,others,52.08
2025-03-26,shopping,77.54
2025-03-26,health,82.38
2025-03-28,shopping,92.35
2025-03-28,health,52.54
2025-03-28,bills,57.48
2025-03-28,transport,48.75
2025-03-28,health,61.31
2025-03-30,health,10.73
2025-03-30,entertainment,66.31
2025-04-01,shopping,29.26
2025-04-01,others,41.83
2025-04-01,others,96.52
2025-04-01,food,94.54
2025-04-01,bills,29.59
2025-04-02,entertainment,31.16
2025-04-02,health,81.49
2025-04-02,bills,93.88
2025-04-02,others,69.03
2025-04-02,bills,13.02
2025-04-03,others,25.2
2025-04-03,health,84.65
2025-04-04,food,26.92
2025-04-04,bills,32.57
2025-04-04,food,31.12
2025-04-05,bills,67.29
2025-04-05,bills,18.78
2025-04-05,shopping,27.05
2025-04-06,food,43.07
2025-04-06,others,81.87
2025-04-06,food,63.25
2025-04-06,bills,48.69
2025-04-06,others,95.96
2025-04-07,health,46.57
2025-04-07,entertainment,54.67
2025-04-07,entertainment,12.44
2025-04-07,entertainment,13.64
2025-04-08,others,23.95
2025-04-08,health,82.19
2025-04-08,bills,11.55
2025-04-08,bills,10.86
2025-04-08,others,36.61
2025-04-09,bills,14.91
2025-04-10,transport,51.12
2025-04-10,food,41.77
2025-04-11,others,74.06
2025-04-12,others,30.65
2025-04-13,bills,42.41
2025-04-14,transport,92.57
2025-04-14,others,5.07
2025-04-15,health,6.41
2025-04-15,food,79.04
2025-04-15,food,65.35
2025-04-16,transport,43.43
2025-04-16,bills,21.14
2025-04-16,entertainment,10.13
2025-04-16,transport,99.88
2025-04-16,food,97.55
2025-04-17,health,60.33
2025-04-17,entertainment,31.79
2025-04-19,health,36.92
2025-04-19,others,58.1
2025-04-19,entertainment,96.01
2025-04-20,others,12.57
2025-04-20,shopping,56.23
2025-04-20,shopping,65.43
2025-04-21,bills,21.19
2025-04-21,food,7.26
2025-04-21,food,72.68
2025-04-22,others,77.69
2025-04-22,others,5.81
2025-04-22,entertainment,29.58
2025-04-24,health,41.58
2025-04-24,others,12.25
2025-04-24,entertainment,71.63
2025-04-24,entertainment,37.56
2025-04-24,others,9.92
2025-04-25,entertainment,31.07
2025-04-25,entertainment,89.84
2025-04-25,food,27.37
2025-04-26,food,60.25
2025-04-26,others,54.27
2025-04-27,entertainment,16.01
2025-04-27,transport,5.11
2025-04-27,others,56.37
2025-04-27,others,92.19
2025-04-28,bills,53.27
2025-04-29,others,29.83
2025-04-29,shopping,61.07
2025-04-29,food,29.46
2025-04-29,transport,15.58
2025-04-30,entertainment,99.5
2025-04-30,food,23.87
2025-05-01,others,18.89
2025-05-01,transport,46.12
2025-05-01,others,21.83
2025-05-01,food,13.21
2025-05-01,entertainment,94.01
2025-05-01,shopping,52.15
2025-05-01,entertainment,58.9
2025-05-01,shopping,23.38
2025-05-03,shopping,98.41
2025-05-03,others,42.79
2025-05-03,others,86.37
2025-05-04,others,15.02
2025-05-05,transport,75.21
2025-05-05,shopping,24.17
2025-05-05,shopping,86.25
2025-05-05,health,49.82
2025-05-06,transport,58.56
2025-05-06,others,23.13
2025-05-06,shopping,65.55
2025-05-06,entertainment,20.11
2025-05-07,transport,11.62
2025-05-07,others,91.92
2025-05-07,others,88.8
2025-05-07,others,29.97
2025-05-08,food,67.56
2025-05-09,health,62.35
2025-05-09,health,63.85
2025-05-09,entertainment,31.95
2025-05-10,shopping,41.16
2025-05-10,others,98.2
2025-05-10,entertainment,60.83
2025-05-11,food,57.97
2025-05-12,transport,72.07
2025-05-12,food,10.32
2025-05-13,health,8.64
2025-05-13,entertainment,11.59
2025-05-13,entertainment,38.93
2025-05-14,others,13.88
2025-05-14,others,39.28
2025-05-14,bills,58.15
2025-05-14,bills,39.78
2025-05-14,bills,59.84
2025-05-15,others,78.07
2025-05-15,others,56.58
2025-05-15,others,70.39
2025-05-15,transport,50.38
2025-05-16,food,12.84
2025-05-16,food,46.53
2025-05-16,entertainment,40.2
2025-05-17,food,57.8
2025-05-17,transport,25.56
2025-05-17,others,52.59
2025-05-17,bills,77.77
2025-05-18,transport,93.53
2025-05-18,transport,25.05
2025-05-18,bills,9.58
2025-05-19,entertainment,69.7
2025-05-20,food,99.19
2025-05-20,transport,16.03
2025-05-20,others,56.44
2025-05-21,bills,82.54
2025-05-21,health,30.58
2025-05-21,shopping,65.56
2025-05-21,bills,64.53
2025-05-21,entertainment,99.59
2025-05-21,health,72.77
2025-05-22,bills,89.72
2025-05-22,transport,35.83
2025-05-23,bills,17.97
2025-05-23,transport,75.24
2025-05-23,transport,47.0
2025-05-23,shopping,69.75
2025-05-23,health,76.03
2025-05-24,food,47.09
2025-05-24,food,42.62
2025-05-24,entertainment,84.83
2025-05-24,entertainment,77.88
2025-05-25,bills,61.72
2025-05-25,transport,62.64
2025-05-25,shopping,21.46
2025-05-25,bills,93.94
2025-05-26,others,52.78
2025-05-26,food,84.82
2025-05-26,others,83.19
2025-05-26,others,43.0
2025-05-27,food,45.83
2025-05-27,transport,24.58
2025-05-27,shopping,72.7
2025-05-27,shopping,20.46
2025-05-28,transport,10.35
2025-05-28,transport,33.94
2025-05-28,transport,81.63
2025-05-28,transport,14.9
2025-05-28,transport,98.45
2025-05-29,bills,19.73
2025-05-29,entertainment,33.39
2025-05-29,transport,34.59
2025-05-30,transport,90.08
2025-05-30,health,9.15
2025-05-31,health,94.32
2025-05-31,others,58.47
2025-05-31,food,61.39
2025-05-31,entertainment,11.84
2025-05-31,shopping,90.77
2025-05-31,transport,15.74
2025-05-31,health,67.12
2025-06-01,food,37.61
2025-06-02,food,25.4
2025-06-02,bills,50.76
2025-06-02,shopping,11.67
2025-06-02,shopping,89.29
2025-06-03,food,58.84
2025-06-03,bills,16.31
2025-06-03,bills,23.46
2025-06-04,health,85.85
2025-06-04,health,84.29
2025-06-05,bills,82.67
2025-06-05,entertainment,57.61
2025-06-06,shopping,71.8
2025-06-06,others,43.19
2025-06-08,entertainment,94.4
2025-06-08,entertainment,46.83
2025-06-08,entertainment,17.79
2025-06-09,transport,13.93
2025-06-10,health,48.65
2025-06-10,transport,44.32
2025-06-10,food,18.8
2025-06-10,food,33.17
2025-06-11,health,30.25
2025-06-11,transport,8.22
2025-06-12,others,93.08
2025-06-13,others,69.59
2025-06-13,health,82.19
2025-06-13,shopping,75.02
2025-06-13,transport,51.77
2025-06-13,health,37.34
2025-06-13,health,88.66
2025-06-13,entertainment,37.72
2025-06-14,others,10.76
2025-06-14,shopping,17.66
2025-06-15,bills,46.97
2025-06-15,others,35.27
2025-06-16,health,94.88
2025-06-16,transport,94.81
2025-06-16,shopping,6.01
2025-06-16,entertainment,13.61
2025-06-16,food,59.51
2025-06-17,others,96.21
2025-06-17,entertainment,96.58
2025-06-18,entertainment,41.72
2025-06-18,transport,10.77
2025-06-18,others,23.09
2025-06-18,others,69.32
2025-06-18,transport,13.8
2025-06-18,health,92.71
2025-06-19,food,76.47
2025-06-19,entertainment,34.22
2025-06-19,entertainment,48.61
2025-06-19,food,16.77
2025-06-19,food,13.36
2025-06-19,transport,90.74
2025-06-20,food,93.82
2025-06-20,transport,14.88
2025-06-20,shopping,66.74
2025-06-20,bills,91.7
2025-06-21,transport,89.68
2025-06-21,food,66.91
2025-06-21,bills,48.78
2025-06-22,health,59.66
2025-06-22,bills,47.94
2025-06-22,health,88.66
2025-06-22,entertainment,58.15
2025-06-23,others,31.7
2025-06-23,others,54.28
2025-06-23,health,72.9
2025-06-25,bills,46.83
2025-06-25,entertainment,54.89
2025-06-25,health,22.58
2025-06-25,others,50.14
2025-06-25,others,59.16
2025-06-27,others,37.85
2025-06-30,transport,54.56
2025-07-01,transport,13.13
2025-07-02,entertainment,83.83
2025-07-02,transport,76.77
2025-07-02,bills,54.9
2025-07-03,health,11.6
2025-07-05,shopping,33.27
2025-07-05,food,86.09
2025-07-06,shopping,91.5
2025-07-06,transport,9.61
2025-07-06,bills,17.08
2025-07-06,health,84.63
2025-07-06,transport,72.44
2025-07-07,transport,72.22
2025-07-07,bills,97.68
2025-07-07,shopping,50.94
2025-07-08,bills,81.65
2025-07-09,food,89.54
2025-07-09,entertainment,49.82
2025-07-10,transport,45.91
2025-07-10,health,97.86
2025-07-10,entertainment,26.72
2025-07-10,health,35.57
2025-07-11,food,84.06
2025-07-11,bills,88.25
2025-07-11,shopping,61.38
2025-07-12,health,21.45
2025-07-12,transport,53.61
2025-07-12,food,72.65
2025-07-12,entertainment,51.47
2025-07-13,food,37.33
2025-07-14,food,68.63
2025-07-14,health,94.16
2025-07-14,shopping,98.49
2025-07-14,shopping,27.44
2025-07-14,health,19.27
2025-07-15,food,60.99
2025-07-16,bills,79.69
2025-07-16,health,84.91
2025-07-16,bills,98.19
2025-07-16,food,5.58
2025-07-17,transport,73.44
2025-07-17,food,74.28
2025-07-17,entertainment,20.58
2025-07-17,food,57.08
2025-07-18,others,52.82
2025-07-19,health,10.76
2025-07-19,others,12.84
2025-07-20,food,11.58
2025-07-20,food,41.4
2025-07-20,shopping,40.21
2025-07-20,transport,23.55
2025-07-21,shopping,11.08
2025-07-21,health,63.0
2025-07-21,transport,41.9
2025-07-21,shopping,70.14
2025-07-21,shopping,17.16
2025-07-22,bills,19.17
2025-07-23,transport,32.68
2025-07-24,transport,42.94
2025-07-24,entertainment,37.08
2025-07-24,others,15.49
2025-07-24,transport,39.67
2025-07-25,others,14.48
2025-07-25,entertainment,45.88
2025-07-25,food,40.61
2025-07-27,entertainment,68.87
2025-07-27,bills,26.22
2025-07-27,health,44.93
2025-07-28,entertainment,73.99
2025-07-28,others,47.83
2025-07-28,entertainment,21.19
2025-07-28,health,91.18
2025-07-29,food,57.67
2025-07-29,entertainment,49.62
2025-07-29,food,43.92
2025-07-30,others,49.87
2025-07-30,others,33.2
2025-07-31,transport,40.3
2025-08-01,health,29.02
2025-08-01,transport,85.54
2025-08-02,bills,99.13
2025-08-02,shopping,23.21
2025-08-02,transport,9.25
2025-08-03,shopping,14.98
2025-08-03,food,40.87
2025-08-03,shopping,35.81
2025-08-04,transport,21.93
2025-08-05,health,22.36
2025-08-05,health,67.15
2025-08-05,entertainment,10.53
2025-08-05,bills,92.47
2025-08-05,others,6.13
2025-08-05,health,42.67
2025-08-06,transport,71.41
2025-08-07,transport,13.89
2025-08-07,transport,45.39
2025-08-07,bills,15.18
2025-08-08,entertainment,40.31
2025-08-08,others,89.86
2025-08-08,transport,31.82
2025-08-09,bills,15.85
2025-08-10,entertainment,43.57
2025-08-10,others,34.07
2025-08-11,others,36.18
2025-08-12,food,50.19
2025-08-12,food,68.73
2025-08-12,shopping,40.85
2025-08-13,entertainment,73.96
2025-08-13,entertainment,44.48
2025-08-13,entertainment,88.12
2025-08-14,food,21.01
2025-08-14,transport,46.64
2025-08-14,others,50.01
2025-08-14,shopping,34.53
2025-08-15,others,60.0
2025-08-15,transport,56.63
2025-08-15,entertainment,72.76
2025-08-15,entertainment,8.37
2025-08-16,transport,36.29
2025-08-16,shopping,72.41
2025-08-16,transport,33.77
2025-08-16,others,20.17
2025-08-17,bills,68.51
2025-08-17,others,63.83
2025-08-18,bills,61.01
2025-08-18,food,86.31
2025-08-18,others,93.33
2025-08-19,food,20.23
2025-08-19,entertainment,76.65
2025-08-19,shopping,6.64
2025-08-19,food,18.55
2025-08-19,shopping,76.7
2025-08-20,entertainment,17.93
2025-08-20,shopping,71.79
2025-08-21,others,29.19
2025-08-21,bills,33.22
2025-08-22,entertainment,24.92
2025-08-22,others,34.02
2025-08-22,shopping,44.02
2025-08-22,food,36.31
2025-08-23,entertainment,85.9
2025-08-24,shopping,15.49
2025-08-24,entertainment,62.25
2025-08-25,bills,80.98
2025-08-26,others,9.78
2025-08-26,food,60.68
2025-08-26,shopping,96.05
2025-08-27,transport,71.23
2025-08-28,entertainment,46.86
2025-08-28,health,47.7
2025-08-29,entertainment,16.01
2025-08-29,transport,72.18
2025-08-29,shopping,38.14
2025-08-30,health,85.08
2025-08-30,bills,60.3
2025-08-31,health,90.13
2025-09-01,others,67.99
2025-09-01,entertainment,17.35
2025-09-01,bills,61.31
2025-09-01,shopping,58.66
2025-09-02,transport,77.53
2025-09-02,transport,29.07
2025-09-02,bills,40.47
2025-09-02,transport,13.31
2025-09-02,health,67.55
2025-09-04,bills,59.55
2025-09-04,others,7.94
2025-09-04,transport,77.75
2025-09-05,food,90.62
2025-09-05,health,89.6
2025-09-06,shopping,35.51
2025-09-07,shopping,36.29
2025-09-07,bills,85.49
2025-09-07,entertainment,84.08
2025-09-07,entertainment,61.4
2025-09-07,shopping,6.38
2025-09-07,shopping,32.06
2025-09-08,others,94.31
2025-09-08,others,80.62
2025-09-08,transport,98.38
2025-09-08,health,89.6
2025-09-08,food,98.68
2025-09-09,transport,9.77
2025-09-09,bills,21.14
2025-09-09,health,13.38
2025-09-10,bills,79.66
2025-09-10,shopping,55.94
2025-09-10,others,27.1
2025-09-11,others,68.68
2025-09-11,bills,66.33
2025-09-12,transport,68.27
2025-09-13,shopping,95.12
2025-09-13,health,73.51
2025-09-13,bills,18.5
2025-09-13,health,16.64
2025-09-13,others,97.18
2025-09-14,shopping,58.81
2025-09-14,food,95.96
2025-09-14,health,54.13
2025-09-15,entertainment,14.17
2025-09-15,entertainment,18.26
2025-09-15,shopping,37.46
2025-09-16,health,84.0
2025-09-16,bills,93.69
2025-09-16,transport,78.57
2025-09-18,health,31.36
2025-09-18,entertainment,31.32
2025-09-18,health,71.06
2025-09-19,others,18.03
2025-09-19,health,47.99
2025-09-20,entertainment,97.5
2025-09-20,entertainment,19.47
2025-09-20,food,45.96
2025-09-20,others,27.94
2025-09-20,transport,37.25
2025-09-21,shopping,95.45
2025-09-21,shopping,74.15
2025-09-22,food,18.67
2025-09-22,transport,15.89
2025-09-22,transport,58.38
2025-09-23,health,66.57
2025-09-23,shopping,50.4
2025-09-24,entertainment,10.96
2025-09-24,transport,52.82
2025-09-26,bills,69.74
2025-09-26,shopping,93.52
2025-09-26,shopping,61.99
2025-09-27,transport,58.65
2025-09-27,entertainment,41.18
2025-09-27,bills,72.05
2025-09-27,shopping,94.31
2025-09-27,bills,14.82
2025-09-28,transport,35.39
2025-09-28,shopping,82.55
2025-09-28,bills,65.09
2025-09-28,shopping,18.67
2025-09-29,health,29.37
2025-09-29,health,63.24
2025-09-29,food,30.75
2025-09-30,food,70.6
2025-09-30,health,20.29
2025-09-30,others,16.61
2025-10-01,transport,12.09
2025-10-02,health,17.7
2025-10-02,transport,68.34
2025-10-02,shopping,46.1
2025-10-03,bills,69.7
2025-10-03,health,93.44
2025-10-04,health,33.23
2025-10-04,entertainment,30.16
2025-10-04,bills,40.96
2025-10-05,health,54.42
2025-10-06,bills,47.35
2025-10-06,shopping,50.94
2025-10-06,others,36.27
2025-10-06,shopping,93.52
2025-10-06,shopping,44.5
2025-10-07,health,60.48
2025-10-07,health,30.62
2025-10-08,health,53.12
2025-10-08,health,91.07
2025-10-08,transport,66.93
2025-10-09,bills,96.03
2025-10-10,health,73.23
2025-10-10,health,49.86
2025-10-10,entertainment,95.73
2025-10-10,health,98.22
2025-10-10,shopping,62.79
2025-10-10,health,83.13
2025-10-11,food,20.86
2025-10-11,shopping,53.05
2025-10-11,bills,73.29
2025-10-11,shopping,69.52
2025-10-11,health,46.49
2025-10-12,shopping,18.37
2025-10-12,transport,66.08
2025-10-13,health,41.83
2025-10-14,food,13.59
2025-10-14,bills,68.83
2025-10-15,bills,72.61
2025-10-15,bills,57.87
2025-10-15,entertainment,39.15
2025-10-16,food,13.17
2025-10-16,others,14.0
2025-10-16,health,82.27
2025-10-17,others,43.76
2025-10-17,health,37.2
2025-10-17,shopping,28.88
2025-10-17,health,95.22
2025-10-17,bills,52.93
2025-10-18,transport,16.17
2025-10-19,bills,81.58
2025-10-19,shopping,34.72
2025-10-19,food,54.15
2025-10-19,health,8.24
2025-10-19,entertainment,48.33
2025-10-22,others,87.44
2025-10-22,shopping,76.98
2025-10-22,bills,36.12
2025-10-23,food,99.25
2025-10-23,entertainment,97.99
2025-10-23,bills,6.56
2025-10-23,transport,57.88
2025-10-24,entertainment,24.27
2025-10-24,transport,67.28
2025-10-24,food,92.5
2025-10-25,health,14.68
2025-10-25,food,40.94
2025-10-25,health,65.2
2025-10-26,health,76.63
2025-10-26,bills,58.22
2025-10-26,shopping,67.53
2025-10-26,others,52.16
2025-10-27,entertainment,60.89
2025-10-27,health,51.8
2025-10-27,food,73.05
2025-10-27,entertainment,11.49
2025-10-27,transport,39.6
2025-10-28,shopping,38.23
2025-10-28,shopping,26.42
2025-10-29,health,94.84
2025-10-29,bills,98.96
2025-10-29,bills,17.21
2025-10-29,bills,25.19
2025-10-30,entertainment,61.18
2025-10-30,health,23.01
2025-10-30,food,48.78
2025-10-31,health,41.92
2025-10-31,shopping,92.48
2025-10-31,food,59.14
2025-10-31,transport,15.63
2025-10-31,bills,31.79
2025-11-01,bills,37.57
2025-11-01,shopping,57.36
2025-11-01,entertainment,49.35
2025-11-01,shopping,54.64
2025-11-02,entertainment,39.28
2025-11-02,food,46.7
2025-11-02,health,43.63
2025-11-02,transport,45.82
2025-11-02,shopping,39.15
2025-11-03,shopping,26.3
2025-11-04,bills,89.11
2025-11-04,entertainment,46.32
2025-11-04,bills,13.4
2025-11-04,shopping,26.15
2025-11-04,food,6.46
2025-11-05,bills,27.18
2025-11-05,bills,78.07
2025-11-05,health,72.71
2025-11-05,transport,5.4
2025-11-06,entertainment,10.38
2025-11-06,shopping,12.89
2025-11-06,bills,86.55
2025-11-07,transport,59.06
2025-11-07,bills,48.77
2025-11-07,bills,44.8
2025-11-07,shopping,71.38
2025-11-08,entertainment,98.06
2025-11-08,bills,55.07
2025-11-08,food,13.51
2025-11-09,health,72.77
2025-11-09,bills,36.88
2025-11-09,food,82.86
2025-11-10,entertainment,52.89
2025-11-10,others,26.02
2025-11-10,food,37.97
2025-11-11,transport,21.78
2025-11-11,entertainment,89.58
2025-11-11,transport,44.9
2025-11-11,entertainment,80.7
2025-11-12,transport,42.98
2025-11-12,entertainment,21.48
2025-11-13,shopping,79.89
2025-11-13,entertainment,56.26
2025-11-14,transport,80.35
2025-11-14,entertainment,26.39
2025-11-15,food,27.67
2025-11-15,entertainment,59.21
2025-11-15,transport,72.07
2025-11-15,health,34.39
2025-11-15,entertainment,36.33
2025-11-15,food,67.66
2025-11-16,transport,64.01
2025-11-17,food,74.22
2025-11-17,food,28.36
2025-11-17,others,57.47
2025-11-17,entertainment,70.08
2025-11-18,health,22.41
2025-11-19,entertainment,89.89
2025-11-19,entertainment,22.18
2025-11-20,food,95.19
2025-11-20,entertainment,60.85
2025-11-21,food,94.99
2025-11-21,entertainment,95.35
2025-11-22,bills,78.36
2025-11-22,shopping,61.33
2025-11-22,entertainment,35.9
2025-11-24,entertainment,37.4
2025-11-26,others,69.91
2025-11-26,others,84.46
2025-11-26,others,85.52
2025-11-26,entertainment,47.64
2025-11-27,shopping,53.76
2025-11-27,health,21.12
2025-11-27,others,93.55
2025-11-27,bills,78.94
2025-11-29,shopping,76.21
2025-11-29,shopping,33.12
2025-11-30,health,67.57
2025-11-30,bills,26.77
2025-11-30,entertainment,19.54
2025-11-30,food,38.13
2025-11-30,entertainment,71.89
2025-12-01,entertainment,38.96
2025-12-01,entertainment,64.04
2025-12-01,transport,91.76
2025-12-02,bills,86.63
2025-12-03,entertainment,85.94
2025-12-03,shopping,35.28
2025-12-04,food,42.85
2025-12-04,food,62.52
2025-12-04,entertainment,72.73
2025-12-05,food,97.3
2025-12-05,others,44.25
2025-12-05,bills,72.61
2025-12-06,shopping,67.09
2025-12-06,shopping,7.47
2025-12-06,transport,49.62
2025-12-06,bills,57.22
2025-12-07,others,96.41
2025-12-07,others,71.03
2025-12-07,transport,45.5
2025-12-08,health,45.92
2025-12-08,health,54.26
2025-12-08,entertainment,53.3
2025-12-08,transport,34.68
2025-12-09,entertainment,38.85
2025-12-09,food,11.71
2025-12-10,bills,52.94
2025-12-11,others,15.02
2025-12-11,shopping,18.26
2025-12-12,others,86.29
2025-12-12,health,58.67
2025-12-12,shopping,52.42
2025-12-13,food,68.78
2025-12-13,transport,17.46
2025-12-13,food,78.51
2025-12-13,health,97.34
2025-12-13,health,95.53
2025-12-13,entertainment,33.68
2025-12-14,entertainment,24.75
2025-12-14,health,41.31
2025-12-15,others,69.0
2025-12-15,bills,9.47
2025-12-15,entertainment,32.64
2025-12-15,others,77.6
2025-12-16,others,32.73
2025-12-16,shopping,50.65
2025-12-16,health,5.36
2025-12-16,entertainment,27.98
2025-12-17,transport,44.19
2025-12-18,others,85.8
2025-12-20,others,40.38
2025-12-20,shopping,64.91
2025-12-20,others,95.59
2025-12-20,shopping,75.2
2025-12-21,others,37.77
2025-12-21,entertainment,47.87
2025-12-22,transport,84.15
2025-12-22,health,36.73
2025-12-23,transport,18.98
2025-12-23,health,31.04
2025-12-23,health,15.15
2025-12-24,bills,7.43
2025-12-24,transport,54.45
2025-12-25,food,76.57
2025-12-25,others,30.1
2025-12-25,food,41.06
2025-12-26,bills,42.05
2025-12-27,shopping,87.01
2025-12-27,health,60.45
2025-12-27,others,14.58
2025-12-27,food,95.31
2025-12-28,food,50.03
2025-12-28,others,48.52
2025-12-28,shopping,31.7
2025-12-29,bills,47.97
2025-12-29,bills,18.05
2025-12-29,health,29.62
2025-12-30,entertainment,57.51
2025-12-30,shopping,84.62
2025-12-30,food,85.02
